Record ID,DateTime,Location,Vehicle Type,Vehicle Count,Weather Condition,Number Plate,State,Entry Time,Exit Time
1,1/17/2025 2:44,Location-16,Car,3,Rainy,HR-98-PK-8118,HR,1/17/2025 2:44,1/17/2025 4:03
2,1/3/2025 9:19,Location-5,Truck,2,Snowy,GJ-30-YG-5947,GJ,1/3/2025 9:19,1/3/2025 11:16
3,1/3/2025 1:24,Location-8,Bike,4,Cloudy,RJ-97-DQ-2694,RJ,1/3/2025 1:24,1/3/2025 2:17
4,1/5/2025 17:21,Location-14,Car,1,Cloudy,PB-40-JP-9542,PB,1/5/2025 17:21,1/5/2025 18:17
5,1/14/2025 7:38,Location-5,Car,3,Foggy,DL-36-FN-5420,DL,1/14/2025 7:38,1/14/2025 8:41
6,1/10/2025 16:40,Location-11,SUV,1,Sunny,WB-81-YX-2630,WB,1/10/2025 16:40,1/10/2025 16:45
7,1/18/2025 16:41,Location-17,SUV,1,Snowy,DL-63-CW-7423,DL,1/18/2025 16:41,1/18/2025 17:08
8,1/28/2025 6:59,Location-7,Car,4,Sunny,GJ-56-VR-1552,GJ,1/28/2025 6:59,1/28/2025 7:50
9,1/22/2025 11:47,Location-13,SUV,1,Rainy,TN-18-LB-4060,TN,1/22/2025 11:47,1/22/2025 12:25
10,1/23/2025 16:55,Location-2,Bike,1,Snowy,DL-44-OR-1076,DL,1/23/2025 16:55,1/23/2025 18:09
11,1/1/2025 14:15,Location-11,SUV,4,Sunny,UP-37-GN-8692,UP,1/1/2025 14:15,1/1/2025 14:37
12,1/14/2025 15:44,Location-15,Car,4,Sunny,UP-51-LG-9996,UP,1/14/2025 15:44,1/14/2025 17:00
13,1/9/2025 3:39,Location-6,Van,1,Foggy,UP-39-WX-1274,UP,1/9/2025 3:39,1/9/2025 4:25
14,1/24/2025 15:29,Location-10,Truck,3,Rainy,HR-78-KK-5054,HR,1/24/2025 15:29,1/24/2025 16:24
15,1/29/2025 7:07,Location-15,Car,5,Sunny,TN-72-ZT-3350,TN,1/29/2025 7:07,1/29/2025 8:41
16,1/15/2025 17:14,Location-5,Bus,3,Sunny,WB-11-ID-9833,WB,1/15/2025 17:14,1/15/2025 17:36
17,1/13/2025 4:52,Location-10,Car,2,Snowy,RJ-41-ID-3392,RJ,1/13/2025 4:52,1/13/2025 6:08
18,1/21/2025 16:46,Location-18,Bus,5,Foggy,RJ-78-XI-3060,RJ,1/21/2025 16:46,1/21/2025 17:16
19,1/25/2025 19:48,Location-13,SUV,3,Snowy,HR-79-HC-3939,HR,1/25/2025 19:48,1/25/2025 20:45
20,1/11/2025 5:09,Location-1,Bus,4,Snowy,TN-26-ZQ-4841,TN,1/11/2025 5:09,1/11/2025 5:53
21,1/16/2025 3:08,Location-10,Van,5,Cloudy,UP-50-TZ-7203,UP,1/16/2025 3:08,1/16/2025 3:35
22,1/17/2025 12:59,Location-15,Car,5,Snowy,DL-97-KA-9672,DL,1/17/2025 12:59,1/17/2025 14:16
23,1/26/2025 0:04,Location-20,Van,5,Snowy,KA-44-CI-1467,KA,1/26/2025 0:04,1/26/2025 1:19
24,1/31/2025 10:32,Location-19,Car,4,Foggy,UP-60-TK-6694,UP,1/31/2025 10:32,1/31/2025 10:51
25,1/1/2025 7:16,Location-17,SUV,5,Foggy,KA-65-GW-3944,KA,1/1/2025 7:16,1/1/2025 8:08
26,1/15/2025 0:26,Location-8,SUV,2,Sunny,UP-50-AY-8526,UP,1/15/2025 0:26,1/15/2025 2:07
27,1/16/2025 10:15,Location-17,Truck,3,Rainy,TN-77-ZR-5877,TN,1/16/2025 10:15,1/16/2025 11:19
28,1/3/2025 7:46,Location-5,Truck,3,Snowy,WB-93-EP-5525,WB,1/3/2025 7:46,1/3/2025 9:40
29,1/5/2025 14:43,Location-5,Car,4,Foggy,KA-92-BO-8614,KA,1/5/2025 14:43,1/5/2025 15:54
30,1/13/2025 8:09,Location-3,Bus,3,Cloudy,WB-25-JT-4758,WB,1/13/2025 8:09,1/13/2025 8:29
31,1/2/2025 20:56,Location-3,Van,3,Cloudy,KA-12-AR-1017,KA,1/2/2025 20:56,1/2/2025 21:44
32,1/17/2025 2:19,Location-5,Truck,5,Foggy,MH-13-XI-5617,MH,1/17/2025 2:19,1/17/2025 2:55
33,1/26/2025 10:27,Location-9,Truck,2,Foggy,WB-61-XK-3742,WB,1/26/2025 10:27,1/26/2025 12:18
34,1/11/2025 1:41,Location-13,Van,1,Foggy,GJ-52-EN-4264,GJ,1/11/2025 1:41,1/11/2025 1:56
35,1/23/2025 11:05,Location-13,SUV,5,Snowy,DL-43-HG-3199,DL,1/23/2025 11:05,1/23/2025 12:11
36,1/29/2025 4:39,Location-8,Bus,3,Snowy,UP-49-ER-2778,UP,1/29/2025 4:39,1/29/2025 5:54
37,1/16/2025 16:09,Location-20,Van,4,Cloudy,UP-29-WO-3399,UP,1/16/2025 16:09,1/16/2025 17:56
38,1/14/2025 4:17,Location-13,Bike,2,Rainy,HR-92-XD-8790,HR,1/14/2025 4:17,1/14/2025 6:12
39,1/25/2025 13:21,Location-5,Bike,1,Foggy,TN-85-EZ-4179,TN,1/25/2025 13:21,1/25/2025 13:50
40,1/28/2025 18:18,Location-12,Car,1,Rainy,TN-35-IL-8809,TN,1/28/2025 18:18,1/28/2025 19:07
41,1/28/2025 12:07,Location-6,Truck,3,Snowy,KA-20-HQ-8543,KA,1/28/2025 12:07,1/28/2025 13:20
42,1/12/2025 11:23,Location-11,Bus,3,Cloudy,WB-21-NB-6272,WB,1/12/2025 11:23,1/12/2025 12:54
43,1/15/2025 5:07,Location-20,SUV,1,Sunny,DL-25-BT-4648,DL,1/15/2025 5:07,1/15/2025 6:37
44,1/15/2025 18:34,Location-14,Van,3,Rainy,PB-75-HV-6249,PB,1/15/2025 18:34,1/15/2025 18:49
45,1/2/2025 10:58,Location-7,Van,5,Sunny,GJ-39-VL-3409,GJ,1/2/2025 10:58,1/2/2025 11:10
46,1/5/2025 23:21,Location-8,Bus,4,Snowy,PB-71-QZ-8403,PB,1/5/2025 23:21,1/6/2025 0:53
47,1/2/2025 7:02,Location-1,Bus,2,Foggy,WB-75-NI-2577,WB,1/2/2025 7:02,1/2/2025 7:23
48,1/21/2025 22:07,Location-3,Van,5,Snowy,KA-62-BN-5431,KA,1/21/2025 22:07,1/21/2025 23:34
49,1/3/2025 21:37,Location-12,Bike,1,Sunny,GJ-72-EH-6536,GJ,1/3/2025 21:37,1/3/2025 23:10
50,1/10/2025 1:59,Location-1,SUV,3,Snowy,KA-92-SZ-1812,KA,1/10/2025 1:59,1/10/2025 3:11
51,1/13/2025 18:17,Location-20,Bike,3,Snowy,KA-67-UP-7465,KA,1/13/2025 18:17,1/13/2025 19:47
52,1/30/2025 10:28,Location-3,Bus,4,Foggy,DL-20-SY-6239,DL,1/30/2025 10:28,1/30/2025 12:27
53,1/9/2025 3:16,Location-10,SUV,5,Snowy,RJ-94-FC-5924,RJ,1/9/2025 3:16,1/9/2025 3:51
54,1/27/2025 3:38,Location-8,Van,2,Snowy,UP-38-QS-3230,UP,1/27/2025 3:38,1/27/2025 4:39
55,1/11/2025 3:34,Location-18,SUV,1,Rainy,UP-84-ZY-3686,UP,1/11/2025 3:34,1/11/2025 5:05
56,1/25/2025 16:14,Location-2,Truck,1,Snowy,RJ-39-PU-1684,RJ,1/25/2025 16:14,1/25/2025 16:25
57,1/14/2025 16:29,Location-13,Van,4,Cloudy,GJ-98-ME-9318,GJ,1/14/2025 16:29,1/14/2025 17:54
58,1/25/2025 5:38,Location-3,Truck,5,Foggy,DL-84-HR-9005,DL,1/25/2025 5:38,1/25/2025 6:41
59,1/24/2025 4:20,Location-6,Truck,1,Foggy,HR-72-XG-1211,HR,1/24/2025 4:20,1/24/2025 5:59
60,1/11/2025 10:01,Location-16,SUV,3,Rainy,WB-81-QG-4094,WB,1/11/2025 10:01,1/11/2025 10:33
61,1/3/2025 10:20,Location-19,Bike,5,Sunny,HR-17-NW-1997,HR,1/3/2025 10:20,1/3/2025 12:17
62,1/23/2025 14:32,Location-15,Bike,5,Foggy,PB-85-QK-8495,PB,1/23/2025 14:32,1/23/2025 15:40
63,1/23/2025 0:35,Location-12,Van,2,Sunny,WB-39-ZC-4066,WB,1/23/2025 0:35,1/23/2025 0:59
64,1/24/2025 22:46,Location-1,Truck,1,Snowy,PB-34-AZ-7511,PB,1/24/2025 22:46,1/25/2025 0:15
65,1/5/2025 23:14,Location-19,SUV,5,Snowy,WB-92-SO-6074,WB,1/5/2025 23:14,1/5/2025 23:56
66,1/21/2025 9:00,Location-8,SUV,3,Sunny,TN-18-FF-5548,TN,1/21/2025 9:00,1/21/2025 10:06
67,1/6/2025 16:18,Location-11,Bike,5,Sunny,TN-36-YK-8261,TN,1/6/2025 16:18,1/6/2025 17:46
68,1/10/2025 20:55,Location-4,SUV,3,Snowy,PB-14-MD-9718,PB,1/10/2025 20:55,1/10/2025 21:15
69,1/17/2025 14:19,Location-13,Bus,3,Rainy,TN-76-SN-3478,TN,1/17/2025 14:19,1/17/2025 16:08
70,1/20/2025 13:54,Location-1,Truck,3,Foggy,UP-74-DV-5992,UP,1/20/2025 13:54,1/20/2025 15:24
71,1/15/2025 17:45,Location-15,Bike,3,Rainy,WB-80-UY-8185,WB,1/15/2025 17:45,1/15/2025 18:10
72,1/3/2025 15:47,Location-19,Van,4,Foggy,TN-13-NS-5013,TN,1/3/2025 15:47,1/3/2025 17:17
